   20  cd HW10
   21  touch text_ignore.txt
   22  echo "text_ignore.txt" >> .gitignore
   23  git status
   24  git add .\ngit commit -m "Updated gitignore for text_ignore"
   25  touch main_test.txt
   26  git add .\ngit commit -m "Added main_test.txt"
   27  git checkout -b develop
   28  touch develop_test.txt
   29  git add .\ngit commit -m "Added develop_test.txt"
   30  echo "Bu bir degisikliktir" >> develop_test.txt
   31  git status
   32  git add .\ngit commit -m "Modified develop_test.txt"
   33  git checkout main
   34  git merge develop
   35  git log
